# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375865569000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1375865569000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1374986442000 134 72ba0bfcbb1c4d880e2eac7831bef83b21e1e089 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-xhdpi/progress_secondary_mistro.9.png
1374987207000 154 96af5da8d5882fc848fca821de8095d57dd0e798 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable/pressed_background_mistro.xml
1375865569000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1374987218000 546 caed8f0ecdddbda71e2adceb7a418670de923cb1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable/progress_horizontal_mistro.xml
1375865569000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375865569000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1375865569000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375865569000 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1375865569000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375865569000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_holo.9.png
1374986442000 269 526e4032b9a63a6d688178bfc120b716cab51712 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-xhdpi/ab_transparent_mistro.9.png
1375865569000 123 354874121c7d57e3aeb28040d931117fe9572310 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1375865569000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375865569000 1520 a2ba7bc297ca8debf697b1f54051636f29678be3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/color/abs__primary_text_holo_light.xml
1375865569000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1375865569000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1375865569000 107 0b54db3b8c59b248a8526020e451928833544455 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1375865570000 8274 dc644c0874ed9802745d95e5da19aef368a7d05c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-v14/values.xml
1375865569000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375865569000 1405 2a0362ab1d63ae7a3a19dba96057803703439e82 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__progress_horizontal_holo_dark.xml
1374986442000 103 e10cecedba688e43871f9db4650179cac47d6037 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-hdpi/tab_unselected_mistro.9.png
1375865569000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1375865569000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375175399000 954 5dec46e4ffe3577b64ecf9863ed044143b171b5e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/layout/dialog_breed.xml
1374986442000 344 960960a5793f44943421b4e8394e78885f36ef70 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-hdpi/spinner_ab_disabled_mistro.9.png
1375865569000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375865569000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1375865570000 607 8557ebc1f846a632f9b36969ee78a11d971ecaaf /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-v11/values.xml
1375865569000 1188 50f222a6a785ce255ffe15148c1b93756e2c9a51 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-v14/sherlock_spinner_item.xml
1374986442000 140 e292387911e70fd57ace0a329f61e3c4a98c3ea3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-hdpi/ab_texture_tile_mistro.png
1375865569000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1375865569000 713 e590ea100aee73b28253c279886131b24a48c5fc /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1375865569000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1374986442000 97 7b8110f400b23def96fe8c2cee70946fe336061a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-mdpi/tab_selected_mistro.9.png
1375865569000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1374986442000 150 f72bffb6957d560466a964e805fa2d438c1f945f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-mdpi/cab_background_bottom_mistro.9.png
1375865569000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
1375865569000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_go.png
1375865570000 613 f3f81cb0cd6d437f2e4d4458543048d569c9c2f5 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/values-land/values.xml
1374986442000 261 e8d163205bc44ab15854b9159df91b8ff62fce6c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-xhdpi/ab_bottom_solid_mistro.9.png
1375865569000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1375865569000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_focused_holo.9.png
1375865569000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1374986442000 127 bad0e5b5388912a57db207691d8b484437339306 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-xhdpi/progress_bg_mistro.9.png
1375865570000 1176 8b416f7600015f56763f5a69107f4c4d1de55787 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/sherlock_spinner_item.xml
1375865569000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1374986442000 205 1d212735cc051391de6ad95ee549d5ca5bb3893e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-hdpi/ab_transparent_mistro.9.png
1375865569000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_disabled.png
1375865569000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1374986442000 1113 20bf040c94903b5048873dc6d8da4b0b228fe61c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-xhdpi/progress_primary_mistro.9.png
1375865569000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1375865569000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_clear_disabled.png
1374986442000 125 2994b4d09f9fe7d3ba22860d0c4a6ca88c14df7f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-xhdpi/btn_cab_done_pressed_mistro.9.png
1375865569000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1374986442000 111 8bbaf4f8cc1368f10fdd07a618a21857c927daf0 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-xhdpi/tab_selected_pressed_mistro.9.png
1374931917000 181 84de2797380184d8b39af6f829afb092fb956173 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/values-sw600dp/dimens.xml
1375865569000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1374986779000 1948 f1cde2fd97d25a8d537101d3ce732f3cfc10fe16 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/values-v14/styles.xml
1375865569000 153 63b518b92999c386cb952dbff676534793421e1e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1375865569000 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1375865569000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1375865569000 159 eec48a508b379f0c6e6807ed5416251997e3876e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_focused_holo.9.png
1375772484000 14195 5c7aa776fa327fbe4ca1feb094b22eff51fa92af /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/layout/activity_cow_registration.xml
1375865569000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_search_api_holo_light.png
1375865569000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1375865569000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1375865569000 2382 d84db3c7a4c50a475e866316fb9accf489eaf144 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-xlarge/abs__screen_action_bar.xml
1375865569000 1124 b9fdeab9da75ae11c84d2e9cf4506f6798009f1c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_holo_light.xml
1374931916000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-mdpi/ic_launcher.png
1374986442000 120 1a95c97298a40ed75f63147be199262055e682ae /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable-xhdpi/btn_cab_done_default_mistro.9.png
1375865569000 1095 857ae8ddf3ab6e1f07e8e0537e410ea261ed7103 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__search_dropdown_dark.xml
1375865569000 1973 14cda331bb88a3c97b41a1b239788ecd6d86ea25 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_bar_home.xml
1375865569000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_voice_search.png
1375865569000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1375865569000 467 e3957f74af8a6065588555038399054874bd4adf /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1375865569000 189 b2fc616106054c31e4a49299ae8449c24594052f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1375865569000 2726 1368bdca1379bc4731fb8be35716459020066cac /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/layout/abs__action_menu_item_layout.xml
1375865569000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1375865569000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1375865569000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1375865569000 107 0b54db3b8c59b248a8526020e451928833544455 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375865569000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375865569000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1374987229000 433 913b54a49d19ebaa08a1ddc78aa912b11948a34c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable/selectable_background_mistro.xml
1374987263000 1499 0b2626cf1137bc42c2924e9f5f54e7216ba41627 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/src/main/res/drawable/tab_indicator_ab_mistro.xml
1375865569000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1375865569000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
