# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375779884000 1077 b301ad83a59b44cd8ddc7fda1cf15936c8890dc9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R.class
1375770584000 2900 c9b0d313f68a8acd732e51b7339e9cfc9f2d2697 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam.class
1375783486000 1207 67f70566962123bd29808fa463be2f8e89ab53ad /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$2.class
1375770584000 2904 06ad119c0b4502afc10c967119f980610dc42311 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire.class
1375179928000 947 81f1d144631304b6fe72bd47825ed81b8112ab83 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$color.class
1375005957000 365 4e2b1132869d1344e2d7cee47dcf9300e3a96f48 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/BuildConfig.class
1375005957000 4629 df2ce24bc563176c7bd7986607b81b062558ff3d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$attr.class
1375779884000 10559 1e3146480a5b6fe148e76b72aef33218acc3f520 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$styleable.class
1375770584000 1222 61266a392c852892c3d5464965ada04926ab598e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam$1.class
1375690193000 762 7f51fa44f480b4d6f29808f6dd5674a3186385d6 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$bool.class
1375784568000 24723 aee73c521a18c2732c44f67eb7f83299baf6e08e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity.class
1375772561000 4183 0e041490e4296c13711630a7e6b2e11cbb0a85d9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$id.class
1375770584000 7076 efe19b9957bef1be55a32e9c06899020f8888ad6 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow.class
1375005957000 6627 b9e9f207c5ef7ce77c92ecf16e4e3cce3be007e9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$drawable.class
1375081247000 741 a213616cd324bb9c4bac208cd11183322ade0770 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$bool.class
1375005957000 10344 1f12738759c1c52b1e1b3e4c5924b0c0054739ca /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$styleable.class
1375784568000 278 9aa2bb6fea1d9f779393008c7e05793cde03c9ab /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$1.class
1375779884000 1777 0b3bae30db0323dfafdb3453b30e1c0824be3597 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity.class
1375770584000 1243 6cad04c7223cfc8493136b58dfbb792be6e1ad89 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Farmer$1.class
1375178690000 1521 0e9f54d6791943ebd2f6283f6a1ab351dd5146a3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$layout.class
1375690193000 4732 13f15e528a5569391831a7c89e08246f39d9f3f1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$attr.class
1375081247000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$id.class
1375784568000 2960 4dfde61a852865a7bcedee348d189c53b12a22bd /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$ServerRegistrationThread.class
1374847133000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375770584000 5596 4e38631a22cf51f735dff336625fc46a3c37887e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Farmer.class
1375081247000 5853 2c0771b50daa604e7d16e35cc9d3f49976694d4e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$style.class
1375783486000 1224 d6e54c8b0949915b54940be907334a1a1538df41 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler$1.class
1375690193000 473 b2d9ad12693faa951987eeac856af5f471df9890 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$menu.class
1375081247000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$string.class
1375770584000 1229 c46193881fbe97264ae27d56364fe3bbf766b45c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire$1.class
1375690193000 1759 e79486531f31cb4d47738b919030d4ee3780037f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$layout.class
1375690193000 446 1e37c083006dcb49ce1fde430cf4b3a7c368bcdc /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$integer.class
