# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375275875000 16603 3f3af0439d72e0365c52fcd16ac3b966cfcd45d9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity.class
1375005957000 6627 b9e9f207c5ef7ce77c92ecf16e4e3cce3be007e9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$drawable.class
1375081247000 741 a213616cd324bb9c4bac208cd11183322ade0770 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$bool.class
1375005957000 10344 1f12738759c1c52b1e1b3e4c5924b0c0054739ca /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$styleable.class
1375273982000 1777 a92bdd401c9f0fe464b75cd9c2bb8a90ba0d6c07 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity.class
1375178690000 1521 0e9f54d6791943ebd2f6283f6a1ab351dd5146a3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$layout.class
1375179481000 4732 c18fc93d5d6b3fed8bb1c58261b42c133ad8d11b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$attr.class
1375081247000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$id.class
1374847133000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375081247000 5853 2c0771b50daa604e7d16e35cc9d3f49976694d4e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$style.class
1375275020000 473 11987e3ebfdc5d3ef07b6dc01877b06506e79e67 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$menu.class
1375081247000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$string.class
1375275020000 1759 853ab2786ed077fbf27e46f4aaacbc0f298636a6 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$layout.class
1375275020000 446 f1e97923aee9ef88baf76956e30ab1f1be3b95f3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$integer.class
