# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377161685000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$string.class
1378127192000 2757 92f36c735c226d3ca60665398eaa15fb1460f1e9 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils.class
1378120607000 2136 d9c87d7ea6b93925af43ab3369db1a7ab1c3075f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$layout.class
1378103182000 7076 97143480624596974da82cdd331fbb5159eb2a84 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow.class
1377504177000 1083 f20c5c10538932174670baf646d40ed435723ec9 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$color.class
1377161685000 1229 c46193881fbe97264ae27d56364fe3bbf766b45c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire$1.class
1378116476000 4562 715e91454fe34af043c639225a2d9d1fd8b4466e /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread.class
1378120607000 446 405dbd83cc581676f435f3f0afb5818db5bdc06b /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$integer.class
1377161685000 275 ee592ce3a6d7dc0e9f9304128e821d33e7ca7f34 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$1.class
1377161685000 1381 9a76db13ac0848330175ffffcb3a8d40bd24b066 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$2.class
1377504177000 736 66bdc82057fdf6bb2ad16795b26c1a93b04d11bc /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$array.class
1378104508000 3602 c63d7c34b7d1e5b0e0e9ac8db4b1051cca518909 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$CowIdentifierThread.class
1377161685000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$integer.class
1377161681000 440075 71ea9aaba4173c58a0d0a8f13e27275cbefc734d /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1378127193000 6932 72ccf8b5f44433167ff4bcef86bfc6304fa276b9 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler.class
1377161685000 2900 c9b0d313f68a8acd732e51b7339e9cfc9f2d2697 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam.class
1374847133000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377504177000 762 353ff741143799297c232cc6cc91206db164b512 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$bool.class
1377161685000 1243 7ad37ee2590328aaaf9739aa6a2200b291ba5744 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Farmer$1.class
1377161685000 5853 2c0771b50daa604e7d16e35cc9d3f49976694d4e /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$style.class
1377161685000 741 a213616cd324bb9c4bac208cd11183322ade0770 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$bool.class
1378127192000 10285 5af89a6e937a2603d00f76d1e3e4c2cb794399d8 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity.class
1378120289000 1908 34f40b5788c4776686bea0cef0bf01b69fff97e1 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsActivity.class
1377161685000 1384 8fe7e62263274f1969b620854a3c0afc19ba90fe /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$3.class
1378105246000 3274 0bbaaa57c4c4f78e0153154d1b02b6be842b6ceb /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$MilkProductionDataAdditionThread.class
1377161685000 2904 06ad119c0b4502afc10c967119f980610dc42311 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire.class
1377161685000 1207 db84ea58a2f3fecf79fe040d8b7ece40b2a72bf4 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$2.class
1377161685000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R.class
1377161685000 1214 a0632667aa4407e6881ea1eec64ec81a3eb0110a /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$1.class
1377161685000 293 9da38537346e73eaa3b3a4375babb25e369fc019 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity$1.class
1377161685000 10344 1f12738759c1c52b1e1b3e4c5924b0c0054739ca /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$styleable.class
1377161685000 1342 81ecd45a2e133f78bc24f0a19e11ab0cc8e1c50b /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread$2.class
1378103182000 1222 1fb77ae5d4a045ef20ae1f0121804a2de6215f59 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow$1.class
1378120607000 692 89c5709092bf5a07d6a88e0a1138ba3de990019f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$menu.class
1378128527000 3099 8d3bbdf80ff35dc2a66bf3e94328f72b67d61c28 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsHistoryActivity$CowEventHistoryThread.class
1377161685000 6627 b9e9f207c5ef7ce77c92ecf16e4e3cce3be007e9 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$drawable.class
1378124483000 1188 ebc3f4f5bcfefcfcb172119aee1a364512b5c164 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler$1.class
1378128707000 3450 41395dee5de1bbe6bb83afcc97a2c20c6a1ddd60 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity$ProductionHistoryThread.class
1378116476000 2677 d462702d64124d265f5390bf8018954393c37d2b /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$CowEventAdditionThread.class
1377161685000 947 81f1d144631304b6fe72bd47825ed81b8112ab83 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$color.class
1377161685000 254 15175a94175fdc2500b5767b2f9145e0eee353c1 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$1.class
1377503492000 257 b6586623f9b6d1e33190d9f15d77b44d8ce02de1 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$1.class
1378127193000 6482 9924553ff661deea29701aa3256258e15574578c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$style.class
1377161685000 278 9aa2bb6fea1d9f779393008c7e05793cde03c9ab /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$1.class
1377161685000 365 4e2b1132869d1344e2d7cee47dcf9300e3a96f48 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/BuildConfig.class
1377504177000 8230 3164f76d17775561becdee5d478829fcfff170dc /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$drawable.class
1378116476000 3530 4c43e2cb63404b4e8944626bdc00f2ea27042fb6 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$CowIdentifierThread.class
1378127193000 10559 f7ec7572c2196c098033d02e80d1ad6a53433e10 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$styleable.class
1378127193000 4990 f3c42fa2cfb6d4b7d4017f0fca15359f09f02752 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$string.class
1378127193000 6353 4ca63f215527f5e932257785d6710f327cca6aaa /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity.class
1377161685000 5904 77e43079c7b33e540b66050ade073df38ac673c4 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Farmer.class
1377161685000 4629 df2ce24bc563176c7bd7986607b81b062558ff3d /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$attr.class
1377161685000 3227 58653c48cf6b25eaf538d8b2af0cdde1c6d7f9ef /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$SimCardRegistrationThread.class
1377161685000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$id.class
1378127193000 1077 cb75f9be2f08c370bf69358e8d6ef0b1b227b3b4 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R.class
1378124482000 272 98b1cd64bf9247767a110c42d20e445a2aeba2c3 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsHistoryActivity$1.class
1377161685000 1309 5ab2571ce13ee1dae25a3ca11811e6c460a28ec5 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread$1.class
1378120607000 5341 e2915c75c3e9defcea254b8ebab742854974d986 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$id.class
1377161685000 1268 c04a158517d5f7bb7f9031786e34242d5ed5179a /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$1.class
