# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387526503000 982 2fe0a5e8e2650065bd52d80cc6d7d1313d8a9035 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$3.class
1387280882000 272 98b1cd64bf9247767a110c42d20e445a2aeba2c3 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsHistoryActivity$1.class
1387526503000 888 aac0ef411d4238e36c30625338335d8aa534beea /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu$2.class
1387280882000 741 a213616cd324bb9c4bac208cd11183322ade0770 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$bool.class
1387280881000 3726 34a98be3e96c4de55ec8774f73366a388c5a45ab /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FertilityActivity.class
1387280882000 4629 df2ce24bc563176c7bd7986607b81b062558ff3d /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$attr.class
1387280882000 1122 b9390421b189a931ed7819252586d0d37ca06aa8 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$color.class
1387280881000 1381 bf2cdd7469a40d0232703cf62e1ff10f59128dc1 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$2.class
1387280882000 10344 1f12738759c1c52b1e1b3e4c5924b0c0054739ca /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$styleable.class
1387280882000 762 bc32fe31c495d2f84c924b91c2825659cf269af6 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$bool.class
1387532710000 5789 2ff31ae1deabc9e390c95d7af596927d728c82f8 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread.class
1387532710000 4029 4115b295d4c951116f7399b9e5461678165a6ff7 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsHistoryActivity$CowEventHistoryThread.class
1387280881000 1222 fe3b19365ce032d153e18e6bf474024860356c03 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow$1.class
1387280882000 3794 2fed4d99d3814136afc05b02220da0b82d9d4021 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/Locale.class
1387532710000 5102 9fee033ffe78807fcfc51daf86374f3e8f4e9659 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$CowEventHistoryThread.class
1387526502000 1268 63bbe4b9038450d7f6f0e8b39294b515f36d06f1 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$1.class
1387532711000 11911 1f356842b46daabbb5c47c0e56f6a6a767dbde07 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler.class
1387280882000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$string.class
1387532710000 1309 eaf48a7bf72e4b6fa1b0248b275ce9cf9559c8b7 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread$1.class
1374847133000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1387280882000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/com/actionbarsherlock/R.class
1387532710000 4380 3da1dc03082e681ff7451a6f3c4a7f405f610e90 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity$ProductionHistoryThread.class
1387532710000 20783 61ad75df01a3846bd7d5657415903b72b3cf7bcc /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity.class
1387280882000 961 9f05e93f098d5547caac8ee9cccfbe10fee1ebcb /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$array.class
1387280882000 1521 a97715c225c26978167dd8b714a9a582825d6337 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$layout.class
1387280881000 1243 c0a4c731d32f69a3fba39337d968f21dfdb6bce8 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Farmer$1.class
1387532710000 4509 f10687436152ae7a49aa905961f90081f2f1e16b /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$CowIdentifierThread.class
1387280882000 6472 853618f2d608fc9cac52a3f396d90b3e55b33139 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$id.class
1387280882000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$id.class
1387280881000 1214 073e7dd16f9326fa29249d7b130fe84370a04948 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$1.class
1387532711000 1077 60b6b2cf828d6fe81f36745fddb36532cd489c67 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R.class
1387280881000 8956 0fe3fb8ed29e8eedd16bc9db5b43221391697156 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow.class
1387532711000 7205 46c286757787e6ee0c6ca39a2f32abe8f4bc94d2 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$string.class
1387280881000 1384 7c675f06c9de1e1dbffef9a606344f3182c3980d /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$3.class
1387532710000 1342 0260180b2da7aff5dffbc9c505d72843d1b021fe /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread$2.class
1387526503000 983 f1c4aa929f3abfef2ae067bd684837cc03eeed04 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$1.class
1387526503000 922 eba3171e77d406de12dd4286625c86f5a27586be /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu$1.class
1387280882000 1890 6131dc05dc43daae0fb2a2e895dda19d7c8c05fc /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$dimen.class
1387532710000 10050 023d1bf86280bf61ce337507966e0b5ea61e2d71 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity.class
1387275641000 440075 601d74da2e9054ced28b26afc27af924f5122d5c /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/exploded-bundles/AndroidLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1387532711000 1160 3c175a2335986e3734c5ecc5d28ff06c2e5aa80a /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler$1.class
1387532710000 3712 1dc011121602f812af7d034b69576f83e6effb92 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$ServerRegistrationThread.class
1387285307000 3110 303526aef6e0c9b4da1636f2015dca6b76d8d1c2 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils.class
1387532711000 2448 84231692a7c6328442ce39ad876718cdb74d79a3 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler$MistroSMSSentReceiver.class
1387280881000 1229 143cb35e14254b77a1d5de7d55d2b87499e80bf4 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire$1.class
1387280881000 2160 5ce09717e565b41ee485f1c306f56c0574b6c1de /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire.class
1387280881000 293 9da38537346e73eaa3b3a4375babb25e369fc019 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity$1.class
1387280881000 254 15175a94175fdc2500b5767b2f9145e0eee353c1 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$1.class
1387280881000 3001 9818e831fafe42446bf76f56b92d25d9e4ce5203 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsActivity.class
1387280882000 765 9a911c70e4c83c436049c600ddffa1f271d7d27b /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$menu.class
1387526503000 1099 4ddb4f4ff55ce01cfa459b59e65e7164c1eaedfa /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu$4.class
1387532710000 9748 d265ceee520c2c4895e03df7fbdb1adf677f7ad2 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsHistoryActivity.class
1387526502000 1207 77e18004554bcfe2a5cb175dd030b58f0975afcc /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$2.class
1387280882000 8230 a9a1b49a30570b0cf788a2318ac513ef3ecb410f /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$drawable.class
1387280882000 5853 2c0771b50daa604e7d16e35cc9d3f49976694d4e /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$style.class
1387526502000 12094 0edbc94240eded7d7806d6e379467406f76e2bfa /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity.class
1387532710000 3967 a59476c81acaf6a8211ef256e9f06752683beea5 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$MilkProductionDataAdditionThread.class
1387280882000 947 a3188f9cac73eb319294325f38e0ebb9806f4cd7 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$color.class
1387526503000 4634 14a25ac6ff2ca9ff05eed1999bc562c4d1a2034e /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$2.class
1387532711000 10559 2d0172921b5954b7ced07c2cf5d4f4cc66269598 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$styleable.class
1387280881000 6334 d8c303fe9ff071ec40dc7f18b1f549812fa979d7 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Farmer.class
1387532710000 3881 dc7015d1b6840524d099763a2f9adc591061961c /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$CowEventAdditionThread.class
1387280881000 275 ee592ce3a6d7dc0e9f9304128e821d33e7ca7f34 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$1.class
1387526503000 3096 0d955a338dba4e81395124bb582edb454adc5048 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$4.class
1387280881000 1222 852d64eea06d40d84fe30d29c0f29eb6f9c68fca /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam$1.class
1387526503000 2312 94542b675f76daebab90263618ef3e384fe19a12 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu$CoordinateHandler.class
1387280882000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$integer.class
1387532710000 12749 b3135bc6bd8ad35b24a6327fba943c8086e10026 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity.class
1387526503000 1160 04c58f49bac05d38b3967f680893ece8067f1923 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu$3.class
1387532711000 6482 7086eef0d1c0ed09ecba631bcd1e34a339e98cf5 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$style.class
1387280882000 6627 b9e9f207c5ef7ce77c92ecf16e4e3cce3be007e9 /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$drawable.class
1387280882000 2223 744c976f7bb0f9458928fd5b95e751c8d65e475c /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$layout.class
1387280882000 278 9aa2bb6fea1d9f779393008c7e05793cde03c9ab /home/jason/public_html/ngombe_planner/Android/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$1.class
