# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378296073000 3329 4f6189a5fa3e111cac071ef30c4a0a0267807cd3 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$ServerRegistrationThread.class
1377504177000 1890 3d860a068dc698c6118f06e06bf8230813dca1c7 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$dimen.class
1377161685000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$string.class
1378373294000 2757 d532ca2628145f915700c0f253a5e64a88f7fee1 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils.class
1378373295000 2136 7e154d02b439743f41e96a32ea67b9743aae3944 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$layout.class
1378363276000 7076 472ebd23ab4d59640622a0bdc82c16b6a1071715 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow.class
1377504177000 1083 f20c5c10538932174670baf646d40ed435723ec9 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$color.class
1377161685000 1229 c46193881fbe97264ae27d56364fe3bbf766b45c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire$1.class
1378375730000 4863 8c0cb34bcdcf7d7c540adcc9d286797d868403df /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread.class
1378373295000 446 a7159311cc612db903d8554046b07532f4f300f7 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$integer.class
1377161685000 275 ee592ce3a6d7dc0e9f9304128e821d33e7ca7f34 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$1.class
1377161685000 1381 9a76db13ac0848330175ffffcb3a8d40bd24b066 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$2.class
1377504177000 736 66bdc82057fdf6bb2ad16795b26c1a93b04d11bc /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$array.class
1378364565000 4147 eda2270fca6aba18b4c9a2f4744ab058bebc2f2d /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$CowIdentifierThread.class
1377161685000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$integer.class
1377161681000 440075 71ea9aaba4173c58a0d0a8f13e27275cbefc734d /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1378373295000 6978 7a2b0f84f5d38b67dc625cb97c2ecdefad2caa30 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler.class
1378363276000 2900 4bdf969e81a8efeaeaeb8c3557e3edb3f1802988 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam.class
1374847133000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377504177000 762 353ff741143799297c232cc6cc91206db164b512 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$bool.class
1377161685000 1243 7ad37ee2590328aaaf9739aa6a2200b291ba5744 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Farmer$1.class
1377161685000 5853 2c0771b50daa604e7d16e35cc9d3f49976694d4e /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$style.class
1377161685000 741 a213616cd324bb9c4bac208cd11183322ade0770 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$bool.class
1378373294000 10419 4ee7abaa17f60ce43598257d6cdcd9259f8ff77c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity.class
1378373294000 1908 14c0510f3bcf7e1860e1fac1b6b27eb7483e83e5 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsActivity.class
1377161685000 1384 8fe7e62263274f1969b620854a3c0afc19ba90fe /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$3.class
1378364565000 3667 249089a9afcf79c502ce7261765c0cd31c397519 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$MilkProductionDataAdditionThread.class
1378363276000 2904 ce0ec3c815147da6e2f3803a1e7e35474696df29 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire.class
1378130829000 1207 6e25f7555082873e02b9e08f40ed168561dd6762 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$2.class
1377161685000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R.class
1377161685000 1214 a0632667aa4407e6881ea1eec64ec81a3eb0110a /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$1.class
1377161685000 293 9da38537346e73eaa3b3a4375babb25e369fc019 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity$1.class
1377161685000 10344 1f12738759c1c52b1e1b3e4c5924b0c0054739ca /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$styleable.class
1378375730000 1342 248b7b0a3226112f22c5eb1398430083874e9ca4 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread$2.class
1378103182000 1222 1fb77ae5d4a045ef20ae1f0121804a2de6215f59 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow$1.class
1378373295000 732 d2483e6cff00cc761a1a0a3a1dec4b8a5487ac05 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$menu.class
1378286728000 3493 8c694ebe50b45a22c3d5d69953201c06837ad887 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsHistoryActivity$CowEventHistoryThread.class
1377161685000 6627 b9e9f207c5ef7ce77c92ecf16e4e3cce3be007e9 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$drawable.class
1378375417000 2766 dfda169d556c16eebc9e0833285bcb7244552b28 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/Locale.class
1378124483000 1188 ebc3f4f5bcfefcfcb172119aee1a364512b5c164 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler$1.class
1378293300000 3844 0368ca64fee3b34b16488f0352cd67e66fa1d31a /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity$ProductionHistoryThread.class
1378282905000 3070 b7e8fc9750e95d3a4d7da05f64e027db371277e9 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$CowEventAdditionThread.class
1377161685000 947 81f1d144631304b6fe72bd47825ed81b8112ab83 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$color.class
1377161685000 254 15175a94175fdc2500b5767b2f9145e0eee353c1 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$1.class
1377503492000 257 b6586623f9b6d1e33190d9f15d77b44d8ce02de1 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$1.class
1378373295000 6482 a4882f474eeae6b1845b8f3a6237d1720d95bbb6 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$style.class
1377161685000 278 9aa2bb6fea1d9f779393008c7e05793cde03c9ab /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$1.class
1377161685000 365 4e2b1132869d1344e2d7cee47dcf9300e3a96f48 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/BuildConfig.class
1377504177000 8230 3164f76d17775561becdee5d478829fcfff170dc /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$drawable.class
1378291765000 3990 049bcc394169dd6dc5e2759fafa5976fe7164f56 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$CowIdentifierThread.class
1378373295000 10559 d57984dcf2b8120c2430542149d59aad517aa1f4 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$styleable.class
1378373295000 5098 fdc1a83cd2579fb0da1d399ef194c1717acbc73b /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$string.class
1378375730000 7740 cfa36a586db64ea0f6c886c1396150afac804b25 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity.class
1377161685000 5904 77e43079c7b33e540b66050ade073df38ac673c4 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Farmer.class
1377161685000 4629 df2ce24bc563176c7bd7986607b81b062558ff3d /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$attr.class
1378375730000 3872 312aa17847fb624142a5f6aa44fa0706aa8bdbcd /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$SimCardRegistrationThread.class
1377161685000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$id.class
1378373295000 1077 52e3a7eef7de58325ec613d372c6a3ce17f9ed70 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R.class
1378124482000 272 98b1cd64bf9247767a110c42d20e445a2aeba2c3 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsHistoryActivity$1.class
1378375730000 1309 d2f4b5c0e76ccdbc4711f065bfa3c2aaa517e86a /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread$1.class
1378373295000 5417 6f5342606945937a588439aa907c92055111e682 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$id.class
1378130829000 1268 6ed9cbd33b5148476cfbb3b7cd99352bad6ce0d0 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$1.class
