# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376301425000 6353 3ad62f6c1f6fd359e08a5c7b548c0add94536f55 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity.class
1376288350000 278 9aa2bb6fea1d9f779393008c7e05793cde03c9ab /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$1.class
1376295096000 1521 3188ce4c2ab67a9fcb41796463024800dab5769a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$layout.class
1376288350000 4732 fc04b665fc98dd51f488e33b907aa77a396c1add /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$attr.class
1376288350000 2938 b8a5f11ed4dffb1cee273de955d0dee41143225f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$ServerRegistrationThread.class
1374847133000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376301425000 3450 62eb3518646d8652922e05db9adfe67f3ba6378c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity$ProductionHistoryThread.class
1376288351000 5853 2c0771b50daa604e7d16e35cc9d3f49976694d4e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$style.class
1376295096000 1188 6e314bbba6b1adf021eb6cf0503f836b17822eee /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler$1.class
1376288351000 1133 b0b544d6bac0bbef74421722621c27fd927c0d8f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$string.class
1376288350000 1229 c46193881fbe97264ae27d56364fe3bbf766b45c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire$1.class
1376295096000 1825 1b951e232a8bdd2081ae9667cdeee479f307b8f3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MainMenu.class
1376288350000 1309 5ab2571ce13ee1dae25a3ca11811e6c460a28ec5 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread$1.class
1376295096000 446 790c6dddaa21d2c08eb03aecb341389fe4d9ce2b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$integer.class
1376288350000 1268 d37c93b5fa2d2053f6f09e062ded77cccda22f79 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$1.class
1376288350000 8230 7ecfd9cd8bbd13138049033def1fcfaa4c0b52bb /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$drawable.class
1376301425000 4179 b1e9e106e13595510166d70b5f0413df491d7300 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$string.class
1376288350000 1083 8434dd791a9e8ffb5dfe6a2918cbd6b3be9e9c1a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$color.class
1376288350000 1890 5476443691dd3e4a185216275557612425b64b24 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$dimen.class
1376288350000 4427 b49c0057e00610c73235db7bca05c8953cd8d485 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread.class
1376288350000 694 afaaeb95a0bf649f14441838dc4a1bb003e7feb6 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$array.class
1376288351000 1208 e3afd9f910776076e19b72e0ad259b2276f36059 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$dimen.class
1376299854000 2757 f091a6e6fec5c4bd85e4ce2dc3aab0230ca8b48c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils.class
1376299854000 6743 06f279bfea53732eac63bb40ad1e6e624b083bec /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler.class
1376288350000 2974 917a7c4a33994ef45af0fdb29ce56411ab22d051 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$ServerRegistrationThread.class
1376288350000 2900 c9b0d313f68a8acd732e51b7339e9cfc9f2d2697 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam.class
1376288350000 1207 a117312784c24b7e91916eff38c86f3ede062163 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$2.class
1376288351000 4629 df2ce24bc563176c7bd7986607b81b062558ff3d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$attr.class
1376288350000 1222 61266a392c852892c3d5464965ada04926ab598e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam$1.class
1376288350000 1214 a0632667aa4407e6881ea1eec64ec81a3eb0110a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$1.class
1376295096000 4911 c0bff9c0cbcf5bca07674c6f3829936bc2c46251 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$id.class
1376288350000 7076 efe19b9957bef1be55a32e9c06899020f8888ad6 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow.class
1376288350000 1384 8fe7e62263274f1969b620854a3c0afc19ba90fe /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$3.class
1376299853000 6608 1393f2bf6b6fd7079855b3738a1e31505f0cf5e3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity.class
1376288351000 10344 1f12738759c1c52b1e1b3e4c5924b0c0054739ca /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$styleable.class
1376288350000 1342 81ecd45a2e133f78bc24f0a19e11ab0cc8e1c50b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread$2.class
1376288350000 1243 7ad37ee2590328aaaf9739aa6a2200b291ba5744 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Farmer$1.class
1376288351000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$id.class
1376295096000 293 9da38537346e73eaa3b3a4375babb25e369fc019 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity$1.class
1376288350000 5904 77e43079c7b33e540b66050ade073df38ac673c4 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Farmer.class
1376295096000 591 15337d34a58fa676aeccfe55a6cb9de06b059474 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$menu.class
1376301770000 7329 e20b4a4b54a803ebdc2645b09b353ebdb8ea9c29 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity.class
1376295096000 2008 7ab1fcdae60d1f26302c6b92e11bbaadf560f19f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$layout.class
